,K,MAE,RMSE,r2
0,5,25284.80968863046,39979.430124584236,0.7916184018889771
1,6,25289.04283990596,39899.06038932873,0.7924553693088501
2,7,25255.46049736176,39916.48163833527,0.792274088044573
3,8,23884.716161235876,37839.38576355876,0.8133300884098262
4,9,23899.953807584676,37778.205723380386,0.8139332292881148
5,10,23536.24183282186,37491.46188173208,0.8167470748881178
6,11,23304.774057428265,37411.92029401756,0.8175238259391832
7,12,22707.932170734002,36213.093272960614,0.8290309839538024
8,13,22732.894229451264,36237.043466547126,0.8288047621799939
9,14,22638.80448393243,35742.45914251318,0.8334460163692674
10,15,22474.945950688045,35694.49500330211,0.8338927264466373
11,16,22504.777206948103,35593.65222435301,0.8348299610150749
12,17,22449.390799365898,35633.16590831862,0.8344630360753074
13,18,22252.711091178997,35245.33649799148,0.8380468168755754
14,19,22600.308590852477,34945.19708716123,0.8407933683033841
15,20,22432.85848266165,34880.99123929455,0.8413778609968757
16,21,22398.287028405237,34836.5610632579,0.8417816982050957
17,22,22188.649724810562,34743.41401296604,0.8426266648026909
18,23,21729.59368084995,34428.828245079494,0.8454636501354387
19,24,21729.033625655993,34304.2315002399,0.846580149652644
20,25,21729.04240770899,34349.08498182938,0.8461786882044986
21,26,21841.999158397597,34428.83096153717,0.845463625749394
22,27,21941.609244985608,34535.86188962256,0.8445012996524848
23,28,21460.48635459196,33697.78700627026,0.8519566419409972
24,29,21406.417522802665,33446.595021501504,0.8541555224230064
25,30,21389.669392382453,33409.695463370874,0.8544771472809991
26,31,21361.537302692523,33392.633538106646,0.8546257428314507
27,32,21362.866210157943,33397.459373363774,0.8545837214132616
28,33,20981.217892946715,32580.467416696578,0.8616112498454356
29,34,20992.186392428248,32595.047693900575,0.8614873597980559
30,35,20970.054098245604,32594.22025418726,0.8614943921181587
31,36,20947.72858588797,32605.72288944614,0.8613966164636919
32,37,20943.9436891817,32611.74671870613,0.8613453984462209
33,38,20766.405012329305,32703.39694858214,0.8605649690655406
34,39,20939.79947982571,32705.14782424543,0.8605500385102917
35,40,20960.970745205053,32731.66527290338,0.8603238137990117
36,41,20483.40146221564,32400.64178109546,0.8631346882166236
37,42,20652.448810972037,32477.78098311731,0.8624822166495372
38,43,20652.447906225396,32477.77947744364,0.8624822294002175
39,44,20532.479126433434,32576.88582472049,0.8616416745036898
40,45,20518.68396216398,32593.319683411075,0.8615020457683235
41,46,20525.486306386185,32622.303634501553,0.8612556147319471
42,47,20451.115390280855,32584.777896285657,0.8615746290483206
43,48,20499.159368822486,32741.235439195054,0.8602421241119648
44,49,20536.275016557654,32704.323776568388,0.8605570656590299
45,50,20026.469630265707,32073.471108578946,0.8658847718902821
46,51,19911.27085558606,32005.8819784507,0.8664494242423914
47,52,19912.41284793008,32003.627015132806,0.8664682420984875
48,53,19568.186101463063,30673.601376286286,0.8773364005679819
49,54,19584.69281593017,30689.85982850093,0.8772063311452776
50,55,19538.399012208723,30794.366446157026,0.8763686212026227
51,56,19087.200739437558,30139.43375576785,0.8815714687248689
52,57,18979.346464269576,29815.496719082497,0.8841035152099976
53,58,18957.718048389987,29751.3604054113,0.8846015903282846
54,59,18942.97488257564,29725.47612924338,0.8848023008092827
55,60,18972.843168651245,29745.081229214582,0.8846502960325806
56,61,18973.005055283942,29744.862054823574,0.8846519959175319
57,62,18990.656580344265,29855.1806710835,0.8837947971407192
58,63,19596.931355174223,30751.14165147051,0.8767154502525926
59,64,19574.509359270367,30718.55825301916,0.8769765723575164
60,65,19619.110276144347,30680.488279355715,0.877281312993222
61,66,19499.854673227303,30499.39949900095,0.8787257093540499
62,67,19379.092343117067,30481.526688301066,0.8788678024698587
63,68,19488.970337594496,30519.76731029468,0.8785636788430519
64,69,19614.969147798198,30591.597127596695,0.8779913931248072
65,70,19626.2525149288,30608.20355007347,0.8778588942299629
66,71,19628.603881334835,30608.009923319834,0.8778604395484233
67,72,19614.447420721848,30621.55820462976,0.8777522882923912
68,73,19644.200735115173,30646.615304012954,0.8775521399973689
69,74,20116.859024030684,31244.043437622593,0.8727315861198506
70,75,20082.66375963802,31208.689570826,0.8730194416222404
71,76,19477.939814448408,30629.37755021428,0.8776898473712224
72,77,19501.036623994878,30718.39638702838,0.8769778688543359
73,78,19609.39785201563,30874.580355914397,0.8757237063450279
74,79,19563.01167249037,30825.115181843576,0.8761216015710527
75,80,19191.767446955022,30219.409918739533,0.8809421253842986
76,81,19185.674325093845,30245.64761634446,0.8807352940380928
77,82,19190.18025536196,30182.074175082187,0.8812361330008895
78,83,19211.844442918824,30208.886161049842,0.8810250335590446
79,84,19216.640145850222,30203.230174414763,0.8810695805722173
80,85,19318.27750116343,30248.39116897773,0.8807136562908936
81,86,19378.7113415166,30291.19522647541,0.8803758166909912
82,87,19486.725571836996,30358.81962091041,0.8798411040313543
83,88,19490.221539582693,30335.571366983306,0.880025064735961
84,89,19484.019965785203,30325.14203294891,0.8801075450406735
85,90,19470.888638777946,30331.296193627033,0.8800588783403368
86,91,19483.84611175883,30298.60576905959,0.8803172789849907
87,92,19455.969427473417,30255.085838372757,0.8806608487876828
88,93,19417.244338643406,30157.413482400585,0.8814301291258904
89,94,19249.296091020347,30055.517090743397,0.8822300273558716
90,95,19286.94003080005,30040.875823596307,0.8823447405140176
91,96,19294.982326220652,30044.47843934572,0.8823165194921562
92,97,19304.342809971855,30055.022751849425,0.8822339013733488
93,98,19297.154793776426,30215.53275768663,0.8809726737599022
94,99,19304.29460714795,30408.846851882125,0.879444766508786
95,100,19309.961941422876,30399.172563637523,0.8795214613313423
96,101,19326.71573678369,30350.997240394725,0.8799030173419097
97,102,19509.374986790725,30674.24129238978,0.8773312824711269
98,103,19543.88510958442,30724.181748517316,0.8769315256460128
99,104,19544.191456459685,30724.462926106487,0.8769292730714415
100,105,19556.64834116925,30749.45129990017,0.8767290034732853
101,106,19534.59545325792,30706.072363668154,0.8770765604311119
102,107,19534.595453258873,30706.072363666826,0.8770765604311226
103,108,19539.308304172475,30710.238608082713,0.8770432013071794
104,109,19585.391984518646,30770.636182533686,0.8765590894699282
105,110,19593.87409334612,30743.665639011626,0.8767753872009103
106,111,19593.592724757927,30758.525606430478,0.8766562370457005
107,112,19589.694601982374,30572.46641051273,0.8781439436635519
108,113,19599.862015070506,30588.24347466553,0.8780181424371861
109,114,19587.776197747342,30563.475932601945,0.8782156018074618
110,115,19583.097027648444,30560.906270415056,0.8782360792955635
111,116,19702.329221357755,30617.66619039539,0.8777833617991248
112,117,19700.45944976231,30549.99123161704,0.8783230414141486
113,118,19758.89872641223,30586.595161533078,0.8780312885912317
114,119,19758.827433107643,30576.12980007635,0.8781147387610305
